spec,outcome,term,coef,se,z,p_value,pseudo_r2,n_obs,n_events,include_relief,status
spec_a_any_own,upgrade_any,const,-0.9988022965689124,0.8951269128958592,-1.1158219937077403,0.26449833745678997,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,lagged_binding_share,-0.5641984459284531,0.5298716486855041,-1.064783230671251,0.2869740354426663,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,log_avg_length_km,-0.036493915173121096,0.210142870284597,-0.17366239988869142,0.8621307889823947,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,log_n_lines,0.345184861816242,0.20902758942582209,1.6513842156646896,0.09866014579976769,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,has_promoted_lines,-0.470823166396165,0.9802442250163722,-0.48031210424963355,0.6310054832325616,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,voltage_below_345,-0.7140671671581569,0.5641715460474593,-1.2656915652000784,0.20562352931884909,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_COAST__SOUTH,-24.519183665700837,0.8273543801356157,-29.635648585895897,5.1923411502307075e-193,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_COAST__SOUTH CENTRAL,-1.2940111457088774,0.9279197925470688,-1.3945290919562303,0.16315789074437004,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_EAST__EAST,-24.678184945855563,0.48223016765620585,-51.17511636776998,0.0,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_EAST__NORTH,-24.891567541294393,1.1002306187111854,-22.623954576407332,2.5186178153156873e-113,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_EAST__NORTH CENTRAL,-24.766215873067743,0.638412035183272,-38.793466457689796,0.0,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_EAST__SOUTH CENTRAL,-24.47662812170693,1.0944653984892916,-22.364003608969657,8.823186319264209e-111,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_FAR WEST__FAR WEST,0.2826551394828439,0.4515074759734034,0.6260253805841611,0.5312982940418248,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_FAR WEST__WEST,-0.42189051855655596,0.46349613886315666,-0.9102352386178466,0.36269846384115345,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH CENTRAL__NORTH CENTRAL,-1.0973150878704947,0.4427896131657126,-2.4781861526183273,0.013205222928941647,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH CENTRAL__SOUTH CENTRAL,-1.1819456715118768,0.7310375013063535,-1.6168057991549776,0.10592020724094178,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH CENTRAL__WEST,-24.654244460634814,0.7011585380028243,-35.16215395573705,7.579565885773954e-271,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH__NORTH,-2.248000327198025,0.4454188991278813,-5.04693521446789,4.4895349981623906e-07,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH__NORTH CENTRAL,-0.9772883275875051,0.6033081735622791,-1.6198824587723248,0.10525752859639947,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_NORTH__WEST,-2.6758848323348707,1.0160428024502874,-2.63363396294104,0.00844765036721416,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_SOUTH CENTRAL__SOUTH CENTRAL,-0.0008921704472032621,0.46150190604166813,-0.0019331890844297179,0.9984575392371735,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_SOUTH CENTRAL__WEST,-24.677746249439753,0.8096578808886719,-30.479226883277814,4.9126474259990124e-204,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_SOUTH__SOUTH,-0.059408344664362185,0.48845756784394867,-0.12162437144047245,0.9031965111589666,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_SOUTH__SOUTH CENTRAL,-0.5044925099899206,0.6748132758706319,-0.747603119305905,0.45469958267657695,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_UNKNOWN,-2.2235830805593086,0.4642209455224608,-4.789924069575881,1.6684443607191887e-06,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,region_WEST__WEST,-2.99089729735983,0.7921255438612335,-3.775786957684302,0.00015950327803741904,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,year_2020,0.1881125259822307,0.24440940038947026,0.7696615829115836,0.4415006643058311,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,year_2021,0.2052127835194598,0.2335422568519645,0.8786965848734521,0.3795658108525084,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,year_2022,0.12200207851593328,0.2616717507656693,0.46624092267868783,0.6410430603471151,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,year_2023,-0.6402659725215422,0.2831390334878579,-2.2613129833580476,0.023739882822441546,0.17756014398603082,1800,215,0,ok
spec_a_any_own,upgrade_any,year_2024,0.8213715823251658,0.24001796615477117,3.4221254162095494,0.0006213364621848342,0.17756014398603082,1800,215,0,ok
spec_b_any_relief,upgrade_any,const,-0.9188681485675518,0.91170638292601,-1.0078553422194512,0.31352391315587613,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,lagged_binding_share,-0.49943172957957327,0.524593514734345,-0.9520356534191741,0.34107890046384315,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,log_avg_length_km,-0.020899418034297568,0.21274803296004358,-0.09823554062294296,0.9217452615994447,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,log_n_lines,0.41725991951791697,0.20687705577546595,2.01694633536737,0.04370111390658431,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,has_promoted_lines,-0.46579330616518105,0.9691917722912513,-0.48059973215002255,0.6308010058578475,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,relief_stress,-0.9558356823700779,0.9706656603017607,-0.98472184755452,0.32476071816847674,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,voltage_below_345,-0.7519038915040989,0.5779564479808907,-1.3009698120522732,0.19326878801504843,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_COAST__SOUTH,-24.640629738241635,0.8397868789945131,-29.341527421509795,3.064895553451248e-189,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_COAST__SOUTH CENTRAL,-1.3173462245985414,0.9713230935964672,-1.3562389623836415,0.1750231489396572,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_EAST__EAST,-24.84652242943386,0.5238266608774937,-47.43271827327755,0.0,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_EAST__NORTH,-25.076983095052164,1.1233389343461808,-22.32361251650889,2.1794865653652494e-110,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_EAST__NORTH CENTRAL,-24.868155856594353,0.6478217833135331,-38.387341236654045,0.0,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_EAST__SOUTH CENTRAL,-24.487985539688705,1.0912209456418012,-22.440904967495932,1.5701712945853904e-111,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_FAR WEST__FAR WEST,0.12694530238745538,0.486583174764372,0.26089126992302736,0.7941763573645685,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_FAR WEST__WEST,-0.5969077035638279,0.4956009814936438,-1.2044118673148418,0.22843042746664388,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH CENTRAL__NORTH CENTRAL,-1.1899877985349792,0.456706625504703,-2.6055847059804154,0.009171759196552524,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH CENTRAL__SOUTH CENTRAL,-1.1057050661319556,0.6727232100050141,-1.6436255649982916,0.10025356986530094,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH CENTRAL__WEST,-24.83552320560121,0.7307918272847592,-33.98440195736321,3.787413535812656e-253,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH__NORTH,-2.4370501770851214,0.4921426024747249,-4.951918742312665,7.348529044696209e-07,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH__NORTH CENTRAL,-1.1342017119108194,0.6377571620514241,-1.778422539799507,0.07533448349026446,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_NORTH__WEST,-2.848747399230234,1.0330716314925859,-2.7575506987006824,0.005823618178770983,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_SOUTH CENTRAL__SOUTH CENTRAL,-0.077653319915466,0.4732173503778575,-0.16409651897476052,0.8696551621240556,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_SOUTH CENTRAL__WEST,-24.78776611546905,0.8196168687693428,-30.243113654661546,6.4268962094070625e-201,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_SOUTH__SOUTH,-0.19004468643725864,0.5165989578340795,-0.36787663535762866,0.7129652227189498,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_SOUTH__SOUTH CENTRAL,-0.6287885631983902,0.6945365470852329,-0.905335458353102,0.3652876968909522,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_UNKNOWN,-2.4211309827950114,0.5287217035222678,-4.579216186257885,4.667216125268865e-06,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,region_WEST__WEST,-3.135164999865473,0.8042315867989017,-3.898336065541059,9.685593679553795e-05,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,year_2020,0.20523644115828152,0.2473598693953378,0.829707913656223,0.4067039460686174,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,year_2021,0.23975602443643196,0.2394902929366526,1.001109571066622,0.31677383833482287,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,year_2022,0.2113708637127815,0.2885629745887015,0.7324947492451361,0.4638666464117277,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,year_2023,-0.5387672192023147,0.30771467256231766,-1.750866199248932,0.07996896027599844,0.1790761330557903,1800,215,1,ok
spec_b_any_relief,upgrade_any,year_2024,0.9010063593294255,0.25936943364515264,3.473834008374735,0.0005130783350012237,0.1790761330557903,1800,215,1,ok
spec_c_station_relief,upgrade_station,const,-0.8905223248392801,0.9140294191069038,-0.9742819062754101,0.3299165860342087,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,lagged_binding_share,-0.40442672784747974,0.5191924050576436,-0.7789534744880908,0.4360071219867221,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,log_avg_length_km,-0.03716402598115,0.2107977131467283,-0.1763018460986886,0.8600568117741042,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,log_n_lines,0.41238098064692097,0.20740459468086211,1.988292406354162,0.04677936013898956,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,has_promoted_lines,-0.48133730288966925,0.9650041249205806,-0.49879300042295993,0.6179252191509388,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,relief_stress,-0.8675031699769669,0.9665013803025422,-0.8975705442918394,0.3694145485615036,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,voltage_below_345,-0.73789941044668,0.5757768627884257,-1.2815718347436056,0.1999928856711718,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_COAST__SOUTH,-24.62780122451109,0.8397496058650114,-29.32755318073942,4.62010159383251e-189,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_COAST__SOUTH CENTRAL,-1.3066357874010666,0.9675524355739828,-1.3504547550706425,0.1768701573842455,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_EAST__EAST,-24.833049103443223,0.5252064201202453,-47.28245533966955,0.0,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_EAST__NORTH,-25.06219085704845,1.1246795503537292,-22.283850408026,5.300008256630259e-110,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_EAST__NORTH CENTRAL,-24.855384382103697,0.6483119508075985,-38.3386182394779,0.0,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_EAST__SOUTH CENTRAL,-24.49041753042156,1.0907969207323884,-22.45185796268849,1.2273330525392211e-111,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_FAR WEST__FAR WEST,0.14011794248256787,0.4894983723016885,0.2862480253483052,0.7746881629603498,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_FAR WEST__WEST,-0.5790874057117106,0.4991071955332958,-1.160246558042418,0.24594843613168316,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH CENTRAL__NORTH CENTRAL,-1.2582012209250137,0.4576716148531242,-2.749135362761781,0.005975270443900607,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH CENTRAL__SOUTH CENTRAL,-1.1109911801268313,0.6815027241214335,-1.6302079812800123,0.10305754765736519,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH CENTRAL__WEST,-24.84200778347031,0.7317673847049694,-33.94795710044661,1.3074280994808479e-252,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH__NORTH,-2.414282897695067,0.49306411361524893,-4.896488775045991,9.756421849964108e-07,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH__NORTH CENTRAL,-1.1237038232507697,0.6376870862765404,-1.7621555264857012,0.07804302385385857,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_NORTH__WEST,-2.831470300047907,1.0380295729304259,-2.7277356771777512,0.006377068498210942,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_SOUTH CENTRAL__SOUTH CENTRAL,-0.1393082053540065,0.47401205283766434,-0.2938916943568007,0.7688406649419026,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_SOUTH CENTRAL__WEST,-24.789540869539557,0.8196632756996612,-30.2435666016381,6.33936206963667e-201,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_SOUTH__SOUTH,-0.17715089330611555,0.5171164690905631,-0.34257445642306733,0.7319186213027653,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_SOUTH__SOUTH CENTRAL,-0.798589571905031,0.6645328904841087,-1.2017306943577506,0.2294678848513545,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_UNKNOWN,-2.3946843372866113,0.5298812682436541,-4.5192847545338575,6.2048894333760655e-06,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,region_WEST__WEST,-3.1263376006227603,0.8056729937085406,-3.880405108569074,0.00010428262517594687,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,year_2020,0.2426002954962723,0.2471272141475596,0.9816818286609896,0.3262566202706295,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,year_2021,0.23732593662191506,0.24430360846588678,0.9714385232056609,0.33132995288514533,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,year_2022,0.23508534871519376,0.29078853694194295,0.8084409075662067,0.4188368107713625,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,year_2023,-0.5797858053714582,0.3131109389584977,-1.8516945057876366,0.06406970342324819,0.17582430658788561,1800,210,1,ok
spec_c_station_relief,upgrade_station,year_2024,0.8725412867454088,0.26417024982292203,3.302950606021263,0.0009567323840992783,0.17582430658788561,1800,210,1,ok
spec_d_line_relief,upgrade_line,const,-7.28109132177092,2.4417949273079147,-2.981860286604143,0.002865027137493793,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,lagged_binding_share,-2.920355759645036,1.9027503638226393,-1.5348076212047177,0.12483109020489816,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,log_avg_length_km,0.6299007461843842,0.573109737598654,1.0990927301701172,0.27172762057409783,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,log_n_lines,0.6740904439804069,0.6484861037677028,1.0394832519370005,0.29858004322844744,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,has_promoted_lines,-20.992174108278046,0.909506045278513,-23.08085165266794,7.21037790155482e-118,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,relief_stress,-1.786494480823013,3.056531726090027,-0.5844841934974222,0.5588945966881878,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,voltage_below_345,0.033090521496570324,1.3896914986829185,0.023811415359403076,0.9810030344918327,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_COAST__SOUTH,-22.23692596451961,1.128324020688679,-19.707925699345807,1.843709915851936e-86,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_COAST__SOUTH CENTRAL,-22.572238522884014,0.7976167957433138,-28.299602820986898,3.4949971476795814e-176,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_EAST__EAST,-22.499277255700857,0.8626804372203236,-26.080662415617837,6.042619756692315e-150,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_EAST__NORTH,-22.487848985933308,1.43315275828186,-15.691173781706942,1.7381163600600102e-55,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_EAST__NORTH CENTRAL,-22.614122280597257,0.9198702079900422,-24.584035969607203,1.8717402944785355e-133,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_EAST__SOUTH CENTRAL,-21.916391804198806,1.4256638717633507,-15.372762288695185,2.4930913888353434e-53,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_FAR WEST__FAR WEST,-22.803750771138205,0.9108155474879752,-25.03662880374719,2.441546472666866e-138,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_FAR WEST__WEST,0.9218025638271619,1.1411592019417396,0.8077773567953258,0.4192187623438083,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH CENTRAL__NORTH CENTRAL,-0.5006586877166813,0.9104986031178973,-0.5498730981049652,0.5824064170642542,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH CENTRAL__SOUTH CENTRAL,-22.373642572759447,0.9987880991958505,-22.400790108305287,3.866601627421263e-111,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH CENTRAL__WEST,-22.258420346983836,1.1391639200908523,-19.539260289431084,5.091472473063843e-85,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH__NORTH,-2.2370903889149676,1.4425396594334585,-1.5507999203249359,0.12094963972294875,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH__NORTH CENTRAL,-22.62329386292004,0.8660976974401045,-26.120949091294136,2.1080934297512776e-150,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_NORTH__WEST,-22.84153484638816,0.9058949008341061,-25.214332065846417,2.7895256428361572e-140,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_SOUTH CENTRAL__SOUTH CENTRAL,-0.40202619164218684,1.0163639732321659,-0.39555336693378923,0.6924345447212898,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_SOUTH CENTRAL__WEST,-22.247045965004308,1.1189543061259872,-19.88199682793788,5.826807761877616e-88,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_SOUTH__SOUTH,0.591032418096539,0.9852504252957588,0.5998803988530318,0.548585946449387,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_SOUTH__SOUTH CENTRAL,0.2635225532633919,1.2348396759143776,0.21340628941830686,0.8310100752497853,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_UNKNOWN,-1.844639030168148,1.1394061965452225,-1.6189476902629212,0.1054585185711093,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,region_WEST__WEST,-0.4914174567019676,1.1929913004046335,-0.41192040255053897,0.6803977659795147,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,year_2020,0.029115335665055142,1.4343945599812846,0.020297996435119654,0.9838056540719473,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,year_2021,1.2712498591565307,1.1504912183980305,1.1049626792689884,0.26917576087616446,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,year_2022,0.3434700531623609,1.4562204551898372,0.23586404925041732,0.8135381657877612,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,year_2023,1.4965896321919456,1.0991293234355315,1.361613779454158,0.17331980427877403,0.16870145522530988,1800,16,1,ok
spec_d_line_relief,upgrade_line,year_2024,2.3317481385847634,1.028648904211918,2.2668066130602575,0.023402041976433505,0.16870145522530988,1800,16,1,ok
